Date,Baseline,Arizona_11,Arizona_22,Arizona_23,Arizona_31,Arizona_32,Arizona_33,Arizona_31_33,Arizona_42,Arizona_44,Arizona_45,Arizona_44_45,Arizona_48,Arizona_49,Arizona_48_49,Arizona_51,Arizona_52,Arizona_53,Arizona_54,Arizona_55,Arizona_56,Arizona_61,Arizona_62,Arizona_71,Arizona_72,Arizona_81,Arizona_92,Arizona_Total,MARICOPA_11,MARICOPA_22,MARICOPA_23,MARICOPA_31,MARICOPA_32,MARICOPA_33,MARICOPA_31_33,MARICOPA_42,MARICOPA_44,MARICOPA_45,MARICOPA_44_45,MARICOPA_48,MARICOPA_49,MARICOPA_48_49,MARICOPA_51,MARICOPA_52,MARICOPA_53,MARICOPA_54,MARICOPA_55,MARICOPA_56,MARICOPA_61,MARICOPA_62,MARICOPA_71,MARICOPA_72,MARICOPA_81,MARICOPA_92,MARICOPA_Total,PINAL_11,PINAL_22,PINAL_23,PINAL_31,PINAL_32,PINAL_33,PINAL_31_33,PINAL_42,PINAL_44,PINAL_45,PINAL_44_45,PINAL_48,PINAL_49,PINAL_48_49,PINAL_51,PINAL_52,PINAL_53,PINAL_54,PINAL_56,PINAL_61,PINAL_62,PINAL_71,PINAL_72,PINAL_81,PINAL_92,PINAL_Total,Auto,Electronics,HomeImprovement,Grocery,Gas,GeneralMerch,Hotels,Restaurants
3/2/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3/9/2020,1,0.881064163,0.800288046,0.996626922,0.938521297,0.951678241,0.891098886,0.930045277,0.96581333,1.003964663,1.016591662,1.008845221,0.899042939,0.954684059,0.903860539,0.725168338,0.903342506,0.985401522,0.896553221,1.049115914,0.980561555,0.511559665,0.790882431,0.793387942,0.900464726,0.816912534,0.906087134,0.878120908,0.888888889,0.688555743,0.99554849,0.932170914,0.947059869,0.895091264,0.926393367,0.971732302,1.006265261,1.014684441,1.009520981,0.905244322,0.933036995,0.906965797,0.6890217,0.882063185,0.985495381,0.877721116,1.049115914,0.891438658,0.443646909,0.757821004,0.758247326,0.888430388,0.797040199,0.934807044,0.859803807,0.5,0.978342046,0.918918919,0.793201133,0.865168539,0.766666667,0.80075188,0.910526316,0.977387914,1.030285347,0.995344875,0.8671875,0.935656836,0.889570552,0.849154746,0.899399399,1.005620356,0.995,0.846153846,0.531326898,0.708793244,0.855916031,0.945542339,0.829016987,0.858567208,0.877877215,0.947981505,0.958743331,1.01914834,1.093926546,0.915960134,1.072311496,0.878136464,0.890698446
3/16/2020,1,0.549295775,0.258281325,0.838013806,0.535695151,0.738136574,0.718860206,0.628935817,0.867243361,0.801986434,0.735460273,0.776272898,0.511762533,0.80628494,0.5372633,0.278704159,0.679142533,0.642871724,0.736629623,0.807465619,0.750603481,0.139760619,0.529021202,0.470671531,0.51542418,0.569148936,0.766972102,0.566479187,0.548821549,0.323268581,0.84663487,0.522609695,0.712559957,0.701577175,0.618378627,0.882193767,0.795406694,0.722189854,0.767093545,0.484799137,0.790650989,0.503743572,0.253178773,0.648923275,0.629981887,0.708504688,0.807465619,0.769196823,0.134696288,0.513815591,0.444322939,0.496089953,0.552202063,0.768202823,0.548505401,0.3,0.063480209,0.841216216,0.291784703,1.168539326,0.722222222,0.511278195,0.980701754,0.837576848,0.853358231,0.842934115,0.65625,0.954423592,0.753724803,0.581274382,0.870870871,0.787889287,0.85,0.788461538,0.120878289,0.526261205,0.642366412,0.660628901,0.596491228,0.802806499,0.639066455,0.733149564,0.697688204,0.9222866,0.909693147,0.732509643,0.810145319,0.463624358,0.503831264
3/23/2020,1,0.604068858,0.244239078,0.821619078,0.437717653,0.678819444,0.670757512,0.552414198,0.809148366,0.740023793,0.64558877,0.703522989,0.308756463,0.829916991,0.353880341,0.225153888,0.574306772,0.551590834,0.687749609,0.552062868,0.648964553,0.136150518,0.472365028,0.407473474,0.444746759,0.547102936,0.696052049,0.500057723,0.604377104,0.300253378,0.825225225,0.440889059,0.64913839,0.643097643,0.547443574,0.822759121,0.734495855,0.63344551,0.695419415,0.267698047,0.792801835,0.300222927,0.20067386,0.53660864,0.543267524,0.658222295,0.552062868,0.738084731,0.124949152,0.454523196,0.38415539,0.435630623,0.528231946,0.655738729,0.483309856,0.7,0.063480209,0.736486486,0.252124646,0.921348315,0.911111111,0.47556391,0.871929825,0.7945719,0.790628465,0.793233232,0.484375,0.903485255,0.62138475,0.514954486,0.70045045,0.706586596,1.0675,0.715384615,0.141851221,0.472331284,0.58773855,0.586126487,0.60011139,0.783604136,0.590178631,0.719159405,0.6365738,1.016628255,0.787413217,0.737825772,0.721712665,0.35540719,0.447558166
3/30/2020,1,0.547730829,0.21843495,0.694226545,0.390503616,0.561631944,0.572012978,0.475858017,0.722420838,0.681930499,0.599057814,0.649898743,0.239064457,0.813145858,0.288770406,0.181718348,0.525641272,0.512681878,0.578138566,0.491159136,0.559649346,0.114280982,0.405077904,0.341482698,0.403201572,0.471229406,0.627993324,0.450259245,0.548821549,0.26879223,0.694223635,0.394711631,0.544679339,0.538011696,0.47084293,0.730079729,0.672669352,0.586087753,0.639188015,0.199765194,0.770146258,0.235094544,0.166379207,0.483868472,0.505542474,0.54663596,0.491159136,0.624448367,0.104376238,0.387554553,0.32215787,0.394559924,0.454542867,0.59004621,0.433817555,0.3,0.061239731,0.621621622,0.203966006,0.808988764,0.888888889,0.421052632,0.854385965,0.748508022,0.741203244,0.746028287,0.436197917,0.914209115,0.592462752,0.420026008,0.688438438,0.673249413,0.7425,0.715384615,0.122165436,0.402326098,0.476383588,0.540313273,0.499164578,0.729689808,0.538244867,0.649090047,0.532661529,0.953863054,0.729355027,0.685672887,0.696139024,0.291621423,0.408396371
4/6/2020,1,0.564945227,0.184349496,0.677831817,0.364720064,0.534722222,0.562702779,0.453841634,0.665443054,0.627643813,0.545948793,0.596067244,0.201472525,0.789852617,0.252416504,0.16328064,0.457867493,0.474471801,0.552873763,0.461689587,0.526362597,0.102206529,0.371645861,0.312625254,0.374719148,0.427686247,0.56919985,0.413882612,0.558922559,0.238386824,0.692209857,0.364916651,0.509859655,0.536948432,0.447213266,0.682725296,0.621452488,0.532747231,0.587149927,0.166949128,0.730570691,0.201859796,0.149693153,0.417356544,0.466281471,0.520261008,0.461689587,0.593115622,0.093198788,0.355099245,0.298251977,0.368667865,0.41248666,0.526039715,0.399470552,0.6,0.028379388,0.47972973,0.152974504,0.674157303,0.522222222,0.302631579,0.828070175,0.707152497,0.694403921,0.702824769,0.352864583,0.865951743,0.520595968,0.368010403,0.566066066,0.654155599,0.79,0.715384615,0.107893242,0.367508704,0.454580153,0.51496879,0.440128098,0.637370753,0.50687883,0.578546446,0.478897451,0.860059879,0.683883619,0.640882301,0.641657405,0.271988261,0.3819908
4/13/2020,1,0.582159624,0.148463754,0.664967054,0.364720064,0.526186343,0.579207222,0.455846266,0.70020429,0.641457394,0.564754208,0.611810258,0.178212416,0.739369812,0.22679936,0.174204549,0.478842342,0.501485648,0.544365341,0.396856582,0.52420277,0.097143352,0.35953547,0.314765028,0.412274281,0.424516301,0.535408931,0.428277535,0.565656566,0.181165541,0.677583466,0.363479594,0.499022917,0.553783449,0.448088439,0.715680116,0.636483266,0.557443528,0.605918387,0.147340914,0.680671064,0.180375334,0.16256869,0.432959381,0.49716718,0.525744366,0.396856582,0.60282436,0.08878187,0.343727149,0.299569777,0.407348527,0.409484169,0.508992132,0.415458785,0.8,0.044809559,0.47972973,0.150141643,0.640449438,0.6,0.308270677,0.905263158,0.684660369,0.676489467,0.681886613,0.303385417,0.927613941,0.507449606,0.388816645,0.608108108,0.655618432,0.7525,0.630769231,0.095324626,0.36484184,0.430104962,0.55004122,0.451267057,0.560192024,0.504591829,0.590135752,0.506461174,1.034699636,0.664497324,0.660903448,0.652252496,0.274101247,0.423980193
4/20/2020,1,0.641627543,0.177268363,0.746234703,0.400817037,0.57494213,0.643250106,0.501814537,0.746041879,0.702563397,0.614098317,0.668370081,0.206169509,0.808741318,0.258342256,0.186631217,0.496180268,0.539291709,0.595676333,0.436149312,0.582645153,0.105805337,0.389270102,0.345117166,0.445284023,0.472973389,0.581973635,0.465675426,0.646464646,0.224028716,0.758346582,0.400459858,0.548587671,0.623781676,0.496913865,0.744189418,0.690936938,0.601485256,0.656345732,0.171446425,0.750501864,0.207313066,0.170189724,0.447195358,0.532640826,0.570982069,0.436149312,0.64717564,0.096460955,0.373201293,0.323846648,0.435488699,0.453162576,0.547146247,0.448343417,0.6,0.035100822,0.432432432,0.130311615,0.775280899,0.866666667,0.362781955,0.842105263,0.750727245,0.732100134,0.744403946,0.321614583,1.08847185,0.572304996,0.460338101,0.62987988,0.711052085,0.755,0.753846154,0.105546091,0.383732128,0.460973282,0.59382876,0.495265943,0.637370753,0.54690389,0.649238248,0.539122703,1.138152368,0.71789708,0.72099626,0.706952249,0.32622157,0.450358129
4/27/2020,1,0.72456964,0.162025924,0.732428616,0.40148674,0.594762731,0.677105375,0.515190267,0.763023493,0.71609103,0.638340451,0.686039058,0.218742975,0.792563104,0.268426302,0.183394503,0.527084496,0.556972056,0.595719743,0.408644401,0.559776394,0.107397697,0.398110903,0.342361814,0.4624576,0.47674347,0.579384815,0.477842853,0.695286195,0.209248311,0.73990461,0.387143131,0.556404335,0.664540138,0.503132197,0.755254892,0.700623602,0.62217855,0.670288689,0.18270387,0.734012045,0.216851847,0.166098432,0.475770471,0.547078428,0.569995065,0.408644401,0.628420124,0.098481767,0.382435951,0.316003522,0.449338745,0.454123088,0.524790808,0.457604209,1.3,0.026885736,0.402027027,0.203966006,0.764044944,0.8,0.398496241,0.852631579,0.749707602,0.759409465,0.75300107,0.307291667,1.09383378,0.564417178,0.404421326,0.752252252,0.73091581,0.825,0.730769231,0.108991104,0.411067486,0.438406489,0.601483924,0.493455862,0.638847858,0.554024663,0.659434466,0.539952579,1.106382062,0.733557687,0.739842572,0.727446479,0.333793103,0.464777498
5/4/2020,1,0.749608764,0.151224196,0.720818952,0.4317573,0.604021991,0.661024122,0.529084436,0.756288304,0.744781147,0.680901588,0.720090569,0.225326782,0.810350669,0.275980169,0.195965668,0.527026767,0.610205893,0.591899635,0.455795678,0.558632956,0.113723844,0.416856078,0.354838583,0.488589697,0.481590718,0.592158599,0.503462547,0.742424242,0.195734797,0.730683625,0.417800345,0.553917214,0.643097643,0.511653616,0.732012563,0.727592736,0.662669461,0.702486731,0.189918481,0.739891024,0.223983729,0.177249208,0.477601547,0.602284007,0.561715194,0.455795678,0.623345102,0.105549359,0.39845681,0.331097318,0.476014364,0.458598364,0.546396903,0.483300232,1.1,0.047050037,0.442567568,0.150141643,0.808988764,0.622222222,0.340225564,0.935087719,0.765032239,0.788527747,0.773008201,0.421875,1.016085791,0.616126205,0.413524057,0.702702703,0.774877776,0.6625,0.757692308,0.125534734,0.418771761,0.440171756,0.632811212,0.503341688,0.649187592,0.57518324,0.660590432,0.57089508,1.072974778,0.773554507,0.753362965,0.752402073,0.32705796,0.494699039
